武将名,統率,武勇,知略,政治,速度,固有戦法名,固有戦法効果,レアリティ,騎馬適性,鉄砲適性,弓適性,兵器適性,足軽適性
織田信長,100,89,94,97,35,第六天の魔王                                （固有）,各ターン50~100%の確率で発動し、発動したターン中は武勇と知略が50~100増加し、自身の攻撃後に再度攻撃する,SSR,B,S,S,A,S
徳川家康,96,87,94,100,62,三河武士				（固有）,戦闘開始から戦闘終了まで、味方それぞれの被ダメージが本来の7.5~15％減少する(さらに統率値により被ダメージ減少),SSR,B,A,C,A,S
北条氏康,96,79,94,107,63,相模獅子				（固有）,戦闘開始後の1ターン目で、ランダムな敵2人に威嚇を付与し、効果は1ターン目で終了する。さらにこの2人の敵の全能力が7.5~15%(さらに統率値により減少値を追加)減少する。行動する毎に1/3ずつ効果が軽減し、付与された4回目の行動開始前まで持続する,SSR,A,B,B,C,S
斎藤道三,85,79,100,95,63,蝮の悪計                                （固有）,敵に3回知略攻撃(ダメージ率は42~84%)を仕掛ける。ダメージを与える対象は1回毎にランダムになる。各攻撃の対象となった敵には中毒、火傷、恐慌(ダメージ率42~84%)を順に付与する。各効果は付与後に2回、行動開始すると終了する,SSR,B,A,B,A,S
毛利元就,93,69,105,98,49,三矢の教え				（固有）,味方それぞれがランダムな敵1人に1回武勇攻撃(ダメージ率は85~170%)か知略攻撃(ダメージ率は85~170%)を仕掛ける。能力が高い方で発動する攻撃の種類が決まる,SSR,B,B,S,A,A
真田幸村,98,108,89,36,113,日本一の兵				（固有）,戦闘開始後、自身が与えるダメージが本来の50~100％増加する。効果は戦闘終了まで持続する,SSR,S,B,C,B,A
羽柴秀吉,87,73,93,104,51,千成瓢箪				（固有）,味方それぞれが自律戦法、追撃戦法を発動する度に、ランダムな敵1人に追加で1回の知略攻撃(ダメージ率は45~90%)を仕掛ける,SSR,C,A,C,A,S
今川義元,85,70,82,89,33,今川の軍略                                （固有）,味方それぞれの与ダメージが本来の50~100%100%増加し、この効果は味方がダメージを受ける度に1/5ずつ減少する,SSR,C,B,S,C,A
明智光秀,88,85,92,96,28,桔梗の旗				（固有）,ランダムな敵2人に下克上を付与する。効果は付与後2回目の行動開始前まで持続する,SSR,B,S,C,A,A
加藤清正,88,92,64,71,56,虎之介の槍				（固有）,敵1人に通常攻撃後、同一の敵に追加で1回武勇攻撃(ダメージ率80~160%)を仕掛け、敵の統率を20~40減少減少させる。効果は2ターン後の行動開始前まで持続する,SSR,A,A,C,A,S
本多忠勝,91,98,71,60,57,八幡大菩薩				（固有）,敵にダメージを与えると、自身の統率、武勇、知略、速度全てが5~10%増加する。ダメージを与える度に効果は重複し、戦闘終了まで持続する,SSR,A,B,C,A,S
直江兼続,88,65,90,91,19,,,SSR,B,B,C,S,B
上杉景勝,90,87,71,84,82,,,SSR,S,A,B,A,A
島津義弘,89,105,73,70,29,島津の鬼				（固有）,ターン毎に60%の確率でランダムな敵2人に武勇攻撃(ダメージ率54~108%)を仕掛ける。自分の最大兵力が5%減少する度に、発動率が10%上昇する。1回発動すると、発動率が元に戻る,SSR,B,S,C,A,A
長宗我部元親,93,86,93,84,53,出来人				（固有）,自身を攻撃した相手に25~50%の確率で混乱を付与する。効果は付与後2回目の行動開始前まで持続する,SSR,B,B,C,A,S
島清興,90,96,74,41,98,半領の恩				（固有）,味方の大将が6回攻撃する度に、自身がランダムな敵2人に追加で1回武勇攻撃(ダメージ率は112.5~225%)を仕掛ける,SSR,S,B,C,A,A
戸沢盛安,85,90,70,55,97,根性渡河				（固有）,敵1人に通常攻撃後、同一の敵に追加で1回、寝返である、武勇攻撃(ダメージ率80~160％、このダメージの30~60％自身の兵力を回復)を仕掛ける,SSR,S,C,A,A,B
立花道雪,107,85,86,64,57,雷切一閃                                （固有）,敵1人に通常攻撃後、同一の敵に追加で1回武勇攻撃(ダメージ率は90~180%を仕掛け、威嚇を付与する。効果は付与後2回目の行動開始前まで持続する,SSR,A,B,A,A,S
鈴木重秀,95,99,92,13,29,雑賀衆突撃				（固有）,敵のいずれかにに2-4回武勇攻撃(ダメージ率は65~130％)を仕掛ける。ダメージを与える対象は1回ごとにランダムとなる,SSR,A,S,C,A,B
真田昌幸,97,76,98,91,59,危地誘引				（固有）,各ターン中、80%の確率でどちらかの効果が発動する。(1)ランダムな味方2人の被ダメージが本来の10~20%減少する。(さらに知略値により被ダメージ減少)(2)ランダムな味方2人の与ダメージが本来の10~20%増加する。(さらに知略値により与ダメージ増加),SSR,A,B,A,A,S
黒田孝高,81,60,99,91,28,如水兵法				（固有）,兵力が一番少ない味方の兵力を回復させ(回復率125~250%)、兵力が一番少ない敵1人に知略攻撃(ダメージ率125~250%)を仕掛ける,SSR,C,A,B,S,A
武田信虎,86,96,54,50,92,猛虎急襲				（固有）,敵1人に通常攻撃後、同一の敵に追加で1回武勇攻撃(ダメージ率87%~174％)を仕掛ける。攻撃後、1ターン後の行動開始前まで、自身の与ダメージが本来の20%増加し、2ターン後の行動開始前まで、自身の被ダメージが本来の40%増加する,SSR,S,C,C,A,B
